device_id,device_type,timestamp,src_ip,dst_ip,protocol,dst_port,bytes_out,packets_out,duration,direction,label
Router_01,Router,2024-01-17 00:00:00,192.168.1.1,192.168.1.241,TCP,8080,406,4,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:00:00,192.168.1.10,203.0.113.50,SSH,22,3414,11,30,outbound,attack_c2
CCTV_01,CCTV,2024-01-17 00:00:00,192.168.1.10,198.51.100.25,HTTPS,443,818937,782,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:01:00,192.168.1.10,203.0.113.50,HTTPS,443,914760,849,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:02:00,192.168.1.1,192.168.1.38,TCP,443,526,3,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:02:00,192.168.1.10,198.51.100.25,HTTPS,443,953872,820,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:03:00,192.168.1.10,192.0.2.100,HTTPS,443,897868,815,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:04:00,192.168.1.1,192.168.1.192,TCP,22,614,3,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:04:00,192.168.1.10,198.51.100.25,HTTPS,443,918755,642,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:05:00,192.168.1.10,203.0.113.50,SSH,22,2539,9,30,outbound,attack_c2
CCTV_01,CCTV,2024-01-17 00:05:00,192.168.1.10,192.0.2.100,HTTPS,443,760641,958,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:06:00,192.168.1.1,192.168.1.62,TCP,443,371,2,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:06:00,192.168.1.10,203.0.113.50,HTTPS,443,967227,790,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:07:00,192.168.1.10,203.0.113.50,HTTPS,443,809498,812,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:08:00,192.168.1.1,192.168.1.253,TCP,443,417,1,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:08:00,192.168.1.10,203.0.113.50,HTTPS,443,814687,803,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:09:00,192.168.1.10,203.0.113.50,HTTPS,443,781661,910,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:10:00,192.168.1.10,192.0.2.100,HTTPS,443,992326,786,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:10:00,192.168.1.10,203.0.113.50,SSH,22,3613,8,30,outbound,attack_c2
Router_01,Router,2024-01-17 00:10:00,192.168.1.1,192.168.1.44,TCP,445,630,0,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:11:00,192.168.1.10,203.0.113.50,HTTPS,443,831601,850,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:12:00,192.168.1.10,198.51.100.25,HTTPS,443,749198,723,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:12:00,192.168.1.1,192.168.1.228,TCP,22,654,1,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:13:00,192.168.1.10,192.0.2.100,HTTPS,443,901067,893,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:14:00,192.168.1.1,192.168.1.212,TCP,445,485,2,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:14:00,192.168.1.10,192.0.2.100,HTTPS,443,787840,666,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:15:00,192.168.1.10,203.0.113.50,HTTPS,443,1178411,878,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:15:00,192.168.1.10,203.0.113.50,SSH,22,4732,12,30,outbound,attack_c2
CCTV_01,CCTV,2024-01-17 00:16:00,192.168.1.10,203.0.113.50,HTTPS,443,837554,886,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:16:00,192.168.1.1,192.168.1.173,TCP,445,607,2,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:17:00,192.168.1.10,192.0.2.100,HTTPS,443,865939,809,60,outbound,attack_exfiltration
CCTV_01,CCTV,2024-01-17 00:18:00,192.168.1.10,198.51.100.25,HTTPS,443,838641,655,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:18:00,192.168.1.1,192.168.1.188,TCP,443,325,4,1,internal,attack_scanning
CCTV_01,CCTV,2024-01-17 00:19:00,192.168.1.10,198.51.100.25,HTTPS,443,1043809,705,60,outbound,attack_exfiltration
Router_01,Router,2024-01-17 00:20:00,192.168.1.1,192.168.1.116,TCP,22,482,5,1,internal,attack_scanning
